This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2) (preloaded format=pdflatex 2025.3.5)  6 MAR 2025 12:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./template_Report.tex
(template_Report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (D:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(D:\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count431
\l__pdf_internal_box=\box56
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
(D:\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count432
\@quotereset=\count433
(template_Report.aux)
\openout1 = `template_Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
 (D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count434
\scratchdimen=\dimen158
\scratchbox=\box57
\nofMPsegments=\count435
\nofMParguments=\count436
\everyMPshowfont=\toks28
\MPscratchCnt=\count437
\MPscratchDim=\dimen159
\MPnumerator=\count438
\makeMPintoPDFobject=\count439
\everyMPtoPDFconversion=\toks29
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 18.
 (template_Report.out)
(template_Report.out)
\@outlinefile=\write4
\openout4 = `template_Report.out'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 18.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `template_Report-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'template_Report.bbl' found.
(template_Report.bbl)
Package biblatex Info: Reference section=0 on input line 18.
Package biblatex Info: Reference segment=0 on input line 18.
 (template_Report.toc

[1

{C:/Users/lam01/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write5
\openout5 = `template_Report.toc'.



[2] (question.tex) (algorithm.tex

[3]
<figures/general_algorithm_diagram.png, id=153, 387.4475pt x 81.30376pt>
File: figures/general_algorithm_diagram.png Graphic file (type png)
<use figures/general_algorithm_diagram.png>
Package pdftex.def Info: figures/general_algorithm_diagram.png  used on input l
ine 7.
(pdftex.def)             Requested size: 387.44655pt x 81.30354pt.
) (biology.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 3.

<figures/genetic_illustration_diagram.png, id=158, 553.06625pt x 322.20375pt>
File: figures/genetic_illustration_diagram.png Graphic file (type png)
<use figures/genetic_illustration_diagram.png>
Package pdftex.def Info: figures/genetic_illustration_diagram.png  used on inpu
t line 13.
(pdftex.def)             Requested size: 276.53244pt x 161.10147pt.

Overfull \hbox (0.73033pt too wide) in paragraph at lines 13--14
 [][] 
 []



[4 <./figures/general_algorithm_diagram.png>]) (genetic_algorithm.tex

[5 <./figures/genetic_illustration_diagram.png>]

[6]

[7]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 57.
) (FNN.tex

[8]

[9]
<figures/ai_fnn_algorithm.png, id=231, 619.31375pt x 383.4325pt>
File: figures/ai_fnn_algorithm.png Graphic file (type png)
<use figures/ai_fnn_algorithm.png>
Package pdftex.def Info: figures/ai_fnn_algorithm.png  used on input line 31.
(pdftex.def)             Requested size: 371.59111pt x 230.06126pt.


[10 <./figures/ai_fnn_algorithm.png>]

[11]
<figures/fnn.illustration.png, id=249, 853.1875pt x 481.8pt>
File: figures/fnn.illustration.png Graphic file (type png)
<use figures/fnn.illustration.png>
Package pdftex.def Info: figures/fnn.illustration.png  used on input line 68.
(pdftex.def)             Requested size: 255.95822pt x 144.5411pt.
) (GA_FNN_Relationship.tex

[12 <./figures/fnn.illustration.png>]
<figures/thought_and_genetic.png, id=260, 396.48125pt x 182.6825pt>
File: figures/thought_and_genetic.png Graphic file (type png)
<use figures/thought_and_genetic.png>
Package pdftex.def Info: figures/thought_and_genetic.png  used on input line 12
.
(pdftex.def)             Requested size: 396.48027pt x 182.68204pt.

Overfull \hbox (6.48027pt too wide) in paragraph at lines 12--13
 [][] 
 []



[13 <./figures/thought_and_genetic.png>]) (GA_FNN_Application.tex

[14]
Overfull \hbox (118.7082pt too wide) detected at line 45
[][][][] \OT1/cmr/m/n/12 = [][] [][] + [][] + []  [][] + [][] + []  [][] []
 []



[15]
<figures/env_infor.png, id=282, 323.2075pt x 157.08687pt>
File: figures/env_infor.png Graphic file (type png)
<use figures/env_infor.png>
Package pdftex.def Info: figures/env_infor.png  used on input line 59.
(pdftex.def)             Requested size: 323.20671pt x 157.08647pt.
<figures/result.png, id=283, 578.16pt x 410.53375pt>
File: figures/result.png Graphic file (type png)
<use figures/result.png>
Package pdftex.def Info: figures/result.png  used on input line 67.
(pdftex.def)             Requested size: 346.89867pt x 246.32214pt.


[16 <./figures/env_infor.png>])

[17 <./figures/result.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 5
9.
 (D:\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (0.74046pt too wide) in paragraph at lines 60--60
[]\T5/cmr/m/it/12 Differiential Evo-lu-tion Al-go-rithm\T5/cmr/m/n/12 . \T5/cmr
/m/sc/12 url\T5/cmr/m/n/12 : []$\T5/cmtt/m/n/12 https : / / www . sciencedirect
 .
 []


Overfull \hbox (24.2797pt too wide) in paragraph at lines 60--60
\T5/cmtt/m/n/12 com / topics / computer -[] science / differential -[] evolutio
n -[] algorithm# :
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'AntColony' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'AntColony' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'AntColony' on input line 59.


Overfull \hbox (11.85443pt too wide) in paragraph at lines 60--60
[]\T5/cmr/m/it/12 Evolution Strat-egy\T5/cmr/m/n/12 . \T5/cmr/m/sc/12 url\T5/cm
r/m/n/12 : []$\T5/cmtt/m/n/12 https : / / en . wikipedia . org / wiki / Evoluti
on _
 []


Overfull \hbox (19.6062pt too wide) in paragraph at lines 60--60
\T5/cmtt/m/n/12 figure / Feedforward -[] Neural -[] Network -[] Feedforward -[]
 Neural -[] Network -[]
 []


Overfull \hbox (0.34888pt too wide) in paragraph at lines 60--60
[]\T5/cmr/m/it/12 Genetic Al-go-rithm\T5/cmr/m/n/12 . \T5/cmr/m/sc/12 url\T5/cm
r/m/n/12 : []$\T5/cmtt/m/n/12 https : / / en . wikipedia . org / wiki / Genetic
 _
 []


Overfull \hbox (5.6477pt too wide) in paragraph at lines 60--60
[]\T5/cmr/m/it/12 Genetic Al-go-rithms\T5/cmr/m/n/12 . \T5/cmr/m/sc/12 url\T5/c
mr/m/n/12 : []$\T5/cmtt/m/n/12 https : / / www . geeksforgeeks . org / genetic 
-[]
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Goodfellow-et-al-2016' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.



[18]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'kak1993training' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'kak1993training' on input line 59.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'AIS1' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'AIS1' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'AIS1' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'GA5_Overview' on input line 59.


Package biblatex Warning: Bibliography string 'volume' untranslated
(biblatex)                at entry 'GA5_Overview' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'GA5_Overview' on input line 59.


Overfull \hbox (25.51303pt too wide) in paragraph at lines 60--60
[]\T5/cmr/m/n/12 Melanie Mitchell. ``Ge-netic al-go-rithms: An overview.'' []\T
5/cmr/m/it/12 Complex. [] \T5/cmr/m/n/12 1.
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'montana1989training' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'montana1989training' on input line 59.


Package biblatex Warning: Bibliography string 'volume' untranslated
(biblatex)                at entry 'montana1989training' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'montana1989training' on input line 59.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'AIS2' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'AIS2' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'AIS2' on input line 59.


Overfull \hbox (7.9646pt too wide) in paragraph at lines 60--60
\T5/cmr/m/n/12 go-rithm in sup-port of flow-Based in-ter-net traf-fic clas-si-f
i-ca-tion''. []\T5/cmr/m/it/12 Applied
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'vaswani2023attentionneed' on input line 59.



Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'PSO' on input line 59.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'PSO' on input line 59.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'PSO' on input line 59.



[19]

[20] (template_Report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `template_Report.out' has not changed.
(rerunfilecheck)             Checksum: CFB170CDF3AC550C42620830308F9FA4;6027.
Package logreq Info: Writing requests to 'template_Report.run.xml'.
\openout1 = `template_Report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 18470 strings out of 473523
 319252 string characters out of 5731486
 901038 words of memory out of 5000000
 41388 multiletter control sequences out of 15000+600000
 577591 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,81p,1863b,1561s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\lam01\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cm
mi8.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb><D:/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><D:/MiKTeX/fonts/type1/vntex/
vnr/vnbx12.pfb><D:/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><D:/MiKTeX/fonts/ty
pe1/vntex/vnr/vnr10.pfb><D:/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><D:/MiKTeX/f
onts/type1/vntex/vnr/vnr17.pfb><D:/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><D:/
MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on template_Report.pdf (20 pages, 434666 bytes).
PDF statistics:
 441 PDF objects out of 1000 (max. 8388607)
 86 named destinations out of 1000 (max. 500000)
 236 words of extra memory for PDF output out of 10000 (max. 10000000)

